Lab_1_Morozov_TAU | Config1 | Rebuild
CopyFile, Error = False. Call = CopyFile C:\BRAutomation\AS412\AS\TechnologyPackages\UnitSystem\n.d\Transfer\Modules\SG4\udbdef.br, C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\udbdef.br
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\projects\Lab_1_Morozov_TAU\Logical\Libraries\Library\FB_Controller.c"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Library\FB_Controller.c.o" -T SG4 -M ARM -B B4.93 -G V4.1.2  -s "Libraries.Library" -t "C:\projects\Lab_1_Morozov_TAU\Temp" -specs "C:\BRAutomation\AS412\AS\gnuinst\V4.1.2\4.9\arm-elf\specs\ARMspecs_brelf" -r Library -I "C:\projects\Lab_1_Morozov_TAU\Logical\Libraries\Library" "C:\projects\Lab_1_Morozov_TAU\Temp\Includes\Libraries\Library" "C:\projects\Lab_1_Morozov_TAU\Temp\Includes" -trigraphs -fno-asm -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -ggdb -Wall -include "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Libraries.h" -D _LIBRARY_EXPORT -x c -P "C:\projects\Lab_1_Morozov_TAU"
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\projects\Lab_1_Morozov_TAU\Logical\Libraries\Library\FB_Integrator.c"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Library\FB_Integrator.c.o" -T SG4 -M ARM -B B4.93 -G V4.1.2  -s "Libraries.Library" -t "C:\projects\Lab_1_Morozov_TAU\Temp" -specs "C:\BRAutomation\AS412\AS\gnuinst\V4.1.2\4.9\arm-elf\specs\ARMspecs_brelf" -r Library -I "C:\projects\Lab_1_Morozov_TAU\Logical\Libraries\Library" "C:\projects\Lab_1_Morozov_TAU\Temp\Includes\Libraries\Library" "C:\projects\Lab_1_Morozov_TAU\Temp\Includes" -trigraphs -fno-asm -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -ggdb -Wall -include "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Libraries.h" -D _LIBRARY_EXPORT -x c -P "C:\projects\Lab_1_Morozov_TAU"
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\projects\Lab_1_Morozov_TAU\Logical\Libraries\Library\FB_Motor.c"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Library\FB_Motor.c.o" -T SG4 -M ARM -B B4.93 -G V4.1.2  -s "Libraries.Library" -t "C:\projects\Lab_1_Morozov_TAU\Temp" -specs "C:\BRAutomation\AS412\AS\gnuinst\V4.1.2\4.9\arm-elf\specs\ARMspecs_brelf" -r Library -I "C:\projects\Lab_1_Morozov_TAU\Logical\Libraries\Library" "C:\projects\Lab_1_Morozov_TAU\Temp\Includes\Libraries\Library" "C:\projects\Lab_1_Morozov_TAU\Temp\Includes" -trigraphs -fno-asm -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -ggdb -Wall -include "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Libraries.h" -D _LIBRARY_EXPORT -x c -P "C:\projects\Lab_1_Morozov_TAU"
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\projects\Lab_1_Morozov_TAU\Logical\Program\Main.c"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Program\Main.c.o" -T SG4 -M ARM -B B4.93 -G V4.1.2  -s "Program" -t "C:\projects\Lab_1_Morozov_TAU\Temp" -specs "C:\BRAutomation\AS412\AS\gnuinst\V4.1.2\4.9\arm-elf\specs\ARMspecs_brelf" -I "C:\projects\Lab_1_Morozov_TAU\Logical\Program" "C:\projects\Lab_1_Morozov_TAU\Temp\Includes\Program" "C:\projects\Lab_1_Morozov_TAU\Temp\Includes" -trigraphs -fno-asm -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -ggdb -Wall -include "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Libraries.h" -x c -P "C:\projects\Lab_1_Morozov_TAU"
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe "C:\BRAutomation\AS412\AS\gnuinst\V4.1.2\4.9\arm-elf\include\bur\_bur_pvdef.c"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Program\_bur_pvdef.c.o" -T SG4 -M ARM -B B4.93 -G V4.1.2  -s "Program" -t "C:\projects\Lab_1_Morozov_TAU\Temp" -specs "C:\BRAutomation\AS412\AS\gnuinst\V4.1.2\4.9\arm-elf\specs\ARMspecs_brelf" -I "C:\projects\Lab_1_Morozov_TAU\Logical\Program" "C:\projects\Lab_1_Morozov_TAU\Temp\Includes\Program" "C:\projects\Lab_1_Morozov_TAU\Temp\Includes" -trigraphs -fno-asm -D _DEFAULT_INCLUDES -D _SG4 -fPIC -O0 -ggdb -Wall -include "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Libraries.h" -x c -P "C:\projects\Lab_1_Morozov_TAU"
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe  -link "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Library\FB_Motor.c.o" "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Library\FB_Integrator.c.o" "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Library\FB_Controller.c.o"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Library\a.out" "-Wl,--version-script=C:\projects\Lab_1_Morozov_TAU\Temp\Archives\Config1\X20cCP0410\libLibrary.expmap" -G V4.1.2  -T SG4 -M ARM "-Wl,C:\projects\Lab_1_Morozov_TAU\AS\System\B0493\SG4\Arm\libAsIecCon.a" "-Wl,C:\projects\Lab_1_Morozov_TAU\AS\System\B0493\SG4\Arm\libastime.a" "-Wl,C:\projects\Lab_1_Morozov_TAU\AS\System\B0493\SG4\Arm\libruntime.a" "-Wl,C:\projects\Lab_1_Morozov_TAU\AS\System\B0493\SG4\Arm\liboperator.a" -specs "C:\BRAutomation\AS412\AS\gnuinst\V4.1.2\4.9\arm-elf\specs\ARMspecs_brelf"
BR.AS.CCompiler.exe, Error = False. Call = BR.AS.CCompiler.exe  -link "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Program\Main.c.o" "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Program\_bur_pvdef.c.o"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Program\a.out" -G V4.1.2  -T SG4 -M ARM "-Wl,C:\projects\Lab_1_Morozov_TAU\Temp\Archives\Config1\X20cCP0410\libLibrary.a" "-Wl,C:\projects\Lab_1_Morozov_TAU\AS\System\B0493\SG4\Arm\libAsIecCon.a" "-Wl,C:\projects\Lab_1_Morozov_TAU\AS\System\B0493\SG4\Arm\libastime.a" "-Wl,C:\projects\Lab_1_Morozov_TAU\AS\System\B0493\SG4\Arm\libruntime.a" "-Wl,C:\projects\Lab_1_Morozov_TAU\AS\System\B0493\SG4\Arm\liboperator.a" -specs "C:\BRAutomation\AS412\AS\gnuinst\V4.1.2\4.9\arm-elf\specs\ARMspecs_brelf"
BR.AS.Backend.exe, Error = False. Call = BR.AS.Backend.exe "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Library\a.out"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Library\Library.ox" -T SG4 -M ARM -r Library -G V4.1.2  -B B4.93 
BR.AS.Backend.exe, Error = False. Call = BR.AS.Backend.exe "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Program\a.out"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Program\Program.ox" -T SG4 -M ARM -r Cyclic4 -G V4.1.2  -B B4.93 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Program\Program.ox"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Program.br" -v V1.00.0 -f "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\NT.ofs" -offsetLT "C:\projects\Lab_1_Morozov_TAU\Binaries\Config1\X20cCP0410\LT.ofs" -T SG4 -M ARM -B B4.93 -G V4.1.2  -extConstants -r Cyclic4 -p 2 -s "Program" -L "AsIecCon: V*, astime: V*, Library: V*, operator: V*, runtime: V*" -P "C:\projects\Lab_1_Morozov_TAU" 
BR.AS.TaskBuilder.exe, Error = False. Call = BR.AS.TaskBuilder.exe "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Library\Library.ox"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Library.br" -v V1.00.0 -f "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\NT.ofs" -offsetLT "C:\projects\Lab_1_Morozov_TAU\Binaries\Config1\X20cCP0410\LT.ofs" -T SG4 -M ARM -B B4.93 -G V4.1.2  -extConstants -r Library -s "Libraries.Library" -L "AsIecCon: V*, astime: V*, Library: V*, operator: V*, runtime: V*" -P "C:\projects\Lab_1_Morozov_TAU" 
BR.AS.TextSystem.Builder.exe, Error = False. Call = BR.AS.TextSystem.Builder.exe  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\TCData\TCData.imx" -c "C:\BRAutomation\AS412\AS\TechnologyPackages\TextSystem\n.d\ObjectCatalog\Elements\TextConfig\Template\TC.textconfig" -I "C:\projects\Lab_1_Morozov_TAU\AS\System\B0493" "C:\BRAutomation\AS412\AS\TechnologyPackages\UnitSystem\n.d" -P "C:\projects\Lab_1_Morozov_TAU"
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\projects\Lab_1_Morozov_TAU\Physical\Config1\Hardware.hw"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\ashwac.br" -L "AsIecCon: V*, astime: V*, Library: V*, operator: V*, runtime: V*" -c "Config1" -Z "Connectivity: n.d, FMUExport: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" -M ARM -B B4.93 -P "C:\projects\Lab_1_Morozov_TAU" -s "Config1" -T SG4 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\projects\Lab_1_Morozov_TAU\Physical\Config1\X20cCP0410\AccessAndSecurity\UserRoleSystem\Role.role"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\Role.br" -zip -B B4.93 -z n.d -P "C:\projects\Lab_1_Morozov_TAU" -c "Config1" 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\projects\Lab_1_Morozov_TAU\Physical\Config1\X20cCP0410\AccessAndSecurity\UserRoleSystem\User.user"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\User.br" -zip -B B4.93 -z n.d -P "C:\projects\Lab_1_Morozov_TAU" -c "Config1" 
BR.AS.SystemConfiguration.Builder.exe, Error = False. Call = BR.AS.SystemConfiguration.Builder.exe "C:\projects\Lab_1_Morozov_TAU\Physical\Config1\X20cCP0410\AccessAndSecurity\Firewall\Rules.firewallRules"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\FWRules.br" -zip -B B4.93 -z n.d -P "C:\projects\Lab_1_Morozov_TAU" -c "Config1" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\projects\Lab_1_Morozov_TAU\Physical\Config1\Hardware.hw" "C:\projects\Lab_1_Morozov_TAU\Physical\Config1\X20cCP0410\IoMap.iom"  -arconfig -C "/RT=1000 /AM=*" -D "/IF=COM1 /BD=57600 /PA=2 /IT=20 /RS=0" -c "Config1" -v V1.00.0 -S "X20cCP0410" -Z "Connectivity: n.d, FMUExport: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\arconfig.br" "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\ChannelConfiguration.xml" "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\ReActionTechnologyConfiguration.xml" -T SG4 -B B4.93 -P "C:\projects\Lab_1_Morozov_TAU" -s "Config1" 
BR.AS.IOMapBuilder.exe, Error = False. Call = BR.AS.IOMapBuilder.exe "C:\projects\Lab_1_Morozov_TAU\Physical\Config1\X20cCP0410\IoMap.iom" "C:\projects\Lab_1_Morozov_TAU\Physical\Config1\X20cCP0410\PvMap.vvm"  -m "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\ConfigInfo.cfi" -g "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Declarations.lst" -x "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\ChannelConfiguration.xml" -v V1.00.0 -f "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410" -iomap -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\iomap.br" -T SG4 -B B4.93 -P "C:\projects\Lab_1_Morozov_TAU" -s "Config1.X20cCP0410"
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\projects\Lab_1_Morozov_TAU\Physical\Config1\Hardware.hw"  -c "Config1" -sysconf -S "X20cCP0410" -Z "Connectivity: n.d, FMUExport: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\sysconf.br" -T SG4 -B B4.93 -P "C:\projects\Lab_1_Morozov_TAU" -s "Config1" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\projects\Lab_1_Morozov_TAU\Physical\Config1\Hardware.hw"  -v V1.00.0 -S "X20cCP0410" -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\asfw.br" -T SG4 -B B4.93 -P "C:\projects\Lab_1_Morozov_TAU" -c "Config1" -zip -s "Config1" -firmware -Z "Connectivity: n.d, FMUExport: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" 
BR.AS.ConfigurationBuilder.exe, Error = False. Call = BR.AS.ConfigurationBuilder.exe "C:\projects\Lab_1_Morozov_TAU\Physical\Config1\Hardware.hw"  -v V1.00.0 -S "X20cCP0410" -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\ashwd.br" -T SG4 -B B4.93 -P "C:\projects\Lab_1_Morozov_TAU" -c "Config1" -zip -s "Config1" -hwd -Z "Connectivity: n.d, FMUExport: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" 
BR.AS.MsgCompiler.exe, Error = False. Call = BR.AS.MsgCompiler.exe "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\TCData\TCData.imx" -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\TCData\TCData.s18d"
BR.AS.BuildBrModule.exe, Error = False. Call = BR.AS.BuildBrModule.exe "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\TCData\TCData.s18d"  -o "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\TCData.br" -t TextModule
mingw32-make.exe, Error = False. Call = mingw32-make.exe  -r -f "C:\projects\Lab_1_Morozov_TAU\Temp\Objects\Config1\X20cCP0410\#cpu_tp.mak" -k
BR.AS.FinalizeBuild.exe, Error = False. Call = BR.AS.FinalizeBuild.exe  "C:\projects\Lab_1_Morozov_TAU\Lab_1_Morozov_TAU.apj" -t "C:\projects\Lab_1_Morozov_TAU\Temp" -o "C:\projects\Lab_1_Morozov_TAU\Binaries" -c "Config1" -i "C:\BRAutomation\AS412" -S "X20cCP0410" -all -A "X20CP04xx" -pil -swFiles "C:\projects\Lab_1_Morozov_TAU\Physical\Config1\X20cCP0410\Cpu.sw" -Z "Connectivity: n.d, FMUExport: n.d, UnitSystem: n.d, TextSystem: n.d, ProgrammingSystem: n.d, RemanentData: n.d, AAS: n.d" -C "/RT=1000 /AM=*" -D "/IF=COM1 /BD=57600 /PA=2 /IT=20 /RS=0" -M ARM -T SG4
